bmrb_id,str_path
bmse000749,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000749/bmse000749.str
bmse000750,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000750/bmse000750.str
bmse000751,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000751/bmse000751.str
bmse000752,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000752/bmse000752.str
bmse000753,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000753/bmse000753.str
bmse000754,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000754/bmse000754.str
bmse000755,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000755/bmse000755.str
bmse000756,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000756/bmse000756.str
bmse000757,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000757/bmse000757.str
bmse000758,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000758/bmse000758.str
bmse000759,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000759/bmse000759.str
bmse000760,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000760/bmse000760.str
bmse000761,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000761/bmse000761.str
bmse000762,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000762/bmse000762.str
bmse000763,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000763/bmse000763.str
bmse000764,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000764/bmse000764.str
bmse000765,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000765/bmse000765.str
bmse000766,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000766/bmse000766.str
bmse000767,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000767/bmse000767.str
bmse000768,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000768/bmse000768.str
bmse000769,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000769/bmse000769.str
bmse000770,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000770/bmse000770.str
bmse000771,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000771/bmse000771.str
bmse000772,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000772/bmse000772.str
bmse000773,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000773/bmse000773.str
bmse000774,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000774/bmse000774.str
bmse000775,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000775/bmse000775.str
bmse000776,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000776/bmse000776.str
bmse000777,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000777/bmse000777.str
bmse000778,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000778/bmse000778.str
bmse000779,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000779/bmse000779.str
bmse000780,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000780/bmse000780.str
bmse000781,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000781/bmse000781.str
bmse000786,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000786/bmse000786.str
bmse000787,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000787/bmse000787.str
bmse000788,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000788/bmse000788.str
bmse000789,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000789/bmse000789.str
bmse000790,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000790/bmse000790.str
bmse000791,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000791/bmse000791.str
bmse000792,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000792/bmse000792.str
bmse000793,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000793/bmse000793.str
bmse000794,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000794/bmse000794.str
bmse000795,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000795/bmse000795.str
bmse000796,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000796/bmse000796.str
bmse000797,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000797/bmse000797.str
bmse000798,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000798/bmse000798.str
bmse000799,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000799/bmse000799.str
bmse000800,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000800/bmse000800.str
bmse000801,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000801/bmse000801.str
bmse000802,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000802/bmse000802.str
bmse000803,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000803/bmse000803.str
bmse000804,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000804/bmse000804.str
bmse000805,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000805/bmse000805.str
bmse000806,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000806/bmse000806.str
bmse000807,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000807/bmse000807.str
bmse000808,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000808/bmse000808.str
bmse000809,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000809/bmse000809.str
bmse000810,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000810/bmse000810.str
bmse000811,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000811/bmse000811.str
bmse000812,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000812/bmse000812.str
bmse000813,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000813/bmse000813.str
bmse000814,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000814/bmse000814.str
bmse000815,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000815/bmse000815.str
bmse000816,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000816/bmse000816.str
bmse000817,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000817/bmse000817.str
bmse000818,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000818/bmse000818.str
bmse000819,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000819/bmse000819.str
bmse000820,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000820/bmse000820.str
bmse000821,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000821/bmse000821.str
bmse000822,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000822/bmse000822.str
bmse000823,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000823/bmse000823.str
bmse000824,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000824/bmse000824.str
bmse000825,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000825/bmse000825.str
bmse000826,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000826/bmse000826.str
bmse000827,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000827/bmse000827.str
bmse000828,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000828/bmse000828.str
bmse000829,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000829/bmse000829.str
bmse000830,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000830/bmse000830.str
bmse000831,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000831/bmse000831.str
bmse000832,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000832/bmse000832.str
bmse000833,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000833/bmse000833.str
bmse000834,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000834/bmse000834.str
bmse000835,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000835/bmse000835.str
bmse000836,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000836/bmse000836.str
bmse000837,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000837/bmse000837.str
bmse000838,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000838/bmse000838.str
bmse000839,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000839/bmse000839.str
bmse000840,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000840/bmse000840.str
bmse000841,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000841/bmse000841.str
bmse000842,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000842/bmse000842.str
bmse000843,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000843/bmse000843.str
bmse000844,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000844/bmse000844.str
bmse000845,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000845/bmse000845.str
bmse000846,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000846/bmse000846.str
bmse000847,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000847/bmse000847.str
bmse000848,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000848/bmse000848.str
bmse000849,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000849/bmse000849.str
bmse000850,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000850/bmse000850.str
bmse000851,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000851/bmse000851.str
bmse000852,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000852/bmse000852.str
bmse000853,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000853/bmse000853.str
bmse000854,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000854/bmse000854.str
bmse000855,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000855/bmse000855.str
bmse000856,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000856/bmse000856.str
bmse000857,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000857/bmse000857.str
bmse000858,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000858/bmse000858.str
bmse000859,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000859/bmse000859.str
bmse000860,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000860/bmse000860.str
bmse000861,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000861/bmse000861.str
bmse000862,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000862/bmse000862.str
bmse000863,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000863/bmse000863.str
bmse000864,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000864/bmse000864.str
bmse000865,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000865/bmse000865.str
bmse000866,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000866/bmse000866.str
bmse000867,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000867/bmse000867.str
bmse000868,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000868/bmse000868.str
bmse000869,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000869/bmse000869.str
bmse000870,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000870/bmse000870.str
bmse000871,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000871/bmse000871.str
bmse000872,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000872/bmse000872.str
bmse000873,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000873/bmse000873.str
bmse000874,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000874/bmse000874.str
bmse000875,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000875/bmse000875.str
bmse000876,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000876/bmse000876.str
bmse000877,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000877/bmse000877.str
bmse000878,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000878/bmse000878.str
bmse000879,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000879/bmse000879.str
bmse000880,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000880/bmse000880.str
bmse000881,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000881/bmse000881.str
bmse000882,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000882/bmse000882.str
bmse000883,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000883/bmse000883.str
bmse000884,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000884/bmse000884.str
bmse000885,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000885/bmse000885.str
bmse000886,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000886/bmse000886.str
bmse000887,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000887/bmse000887.str
bmse000888,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000888/bmse000888.str
bmse000889,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000889/bmse000889.str
bmse000890,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000890/bmse000890.str
bmse000891,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000891/bmse000891.str
bmse000892,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000892/bmse000892.str
bmse000893,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000893/bmse000893.str
bmse000894,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000894/bmse000894.str
bmse000895,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000895/bmse000895.str
bmse000896,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000896/bmse000896.str
bmse000897,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000897/bmse000897.str
bmse000898,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000898/bmse000898.str
bmse000899,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000899/bmse000899.str
bmse000900,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000900/bmse000900.str
bmse000901,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000901/bmse000901.str
bmse000902,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000902/bmse000902.str
bmse000903,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000903/bmse000903.str
bmse000904,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000904/bmse000904.str
bmse000905,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000905/bmse000905.str
bmse000906,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000906/bmse000906.str
bmse000907,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000907/bmse000907.str
bmse000908,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000908/bmse000908.str
bmse000909,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000909/bmse000909.str
bmse000910,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000910/bmse000910.str
bmse000911,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000911/bmse000911.str
bmse000912,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000912/bmse000912.str
bmse000913,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000913/bmse000913.str
bmse000914,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000914/bmse000914.str
bmse000915,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000915/bmse000915.str
bmse000916,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000916/bmse000916.str
bmse000917,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000917/bmse000917.str
bmse000918,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000918/bmse000918.str
bmse000919,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000919/bmse000919.str
bmse000920,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000920/bmse000920.str
bmse000921,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000921/bmse000921.str
bmse000922,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000922/bmse000922.str
bmse000923,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000923/bmse000923.str
bmse000924,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000924/bmse000924.str
bmse000925,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000925/bmse000925.str
bmse000926,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000926/bmse000926.str
bmse000927,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000927/bmse000927.str
bmse000928,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000928/bmse000928.str
bmse000929,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000929/bmse000929.str
bmse000930,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000930/bmse000930.str
bmse000931,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000931/bmse000931.str
bmse000932,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000932/bmse000932.str
bmse000933,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000933/bmse000933.str
bmse000934,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000934/bmse000934.str
bmse000935,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000935/bmse000935.str
bmse000936,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000936/bmse000936.str
bmse000937,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000937/bmse000937.str
bmse000938,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000938/bmse000938.str
bmse000939,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000939/bmse000939.str
bmse000940,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000940/bmse000940.str
